epoch,accuracy,auc,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
0,0.2725752592086792,0.5162454843521118,1.9999999494757503e-05,1.5764575004577637,0.276091068983078,0.06951744109392166,0.3215310871601105,0.5716863870620728,1.3911210298538208,0.37735849618911743,0.019138755276799202
1,0.3112756907939911,0.5600230693817139,1.9999999494757503e-05,1.48335599899292,0.3454894423484802,0.086000956594944,0.28229665756225586,0.5485211610794067,1.4721393585205078,0.365217387676239,0.04019138589501381
2,0.3344481587409973,0.5911352634429932,1.9999999494757503e-05,1.4359872341156006,0.40069687366485596,0.10989011079072952,0.3684210479259491,0.6234837174415588,1.3438369035720825,0.42603549361228943,0.06889951974153519
3,0.35738176107406616,0.6140317916870117,1.9999999494757503e-05,1.3914889097213745,0.44240838289260864,0.12111800909042358,0.3712918758392334,0.6578532457351685,1.3121148347854614,0.4491978585720062,0.08038277179002762
4,0.3805542290210724,0.6360419392585754,1.9999999494757503e-05,1.3628785610198975,0.4367521405220032,0.12207357585430145,0.3808612525463104,0.6452300548553467,1.340891718864441,0.45270270109176636,0.12822966277599335
5,0.40038222074508667,0.6547931432723999,1.9999999494757503e-05,1.3318815231323242,0.4815465807914734,0.13091257214546204,0.43157893419265747,0.6902708411216736,1.2613730430603027,0.5419847369194031,0.13588516414165497
6,0.4068323075771332,0.6642652750015259,1.9999999494757503e-05,1.3139581680297852,0.5029338002204895,0.14333492517471313,0.46507176756858826,0.7122559547424316,1.230311393737793,0.6279069781303406,0.12918660044670105
7,0.4204491078853607,0.6714577674865723,1.9999999494757503e-05,1.2983230352401733,0.5280135869979858,0.14859053492546082,0.4861243963241577,0.7154597043991089,1.225356936454773,0.6101694703102112,0.13779903948307037
8,0.44290491938591003,0.6857359409332275,1.9999999494757503e-05,1.273820161819458,0.5420315265655518,0.1478738635778427,0.5004784464836121,0.7264235615730286,1.211872935295105,0.6753926873207092,0.12344497442245483
9,0.44935500621795654,0.6925941109657288,1.9999999494757503e-05,1.2650343179702759,0.5367825627326965,0.15862397849559784,0.5167464017868042,0.7514899969100952,1.1714340448379517,0.6708333492279053,0.15406697988510132
10,0.47181078791618347,0.7078579664230347,1.9999999494757503e-05,1.2357808351516724,0.5904088020324707,0.17940755188465118,0.5033493041992188,0.7394095063209534,1.1898162364959717,0.6714285612106323,0.17990431189537048
11,0.48136645555496216,0.7152270078659058,1.9999999494757503e-05,1.227688193321228,0.5938511490821838,0.17534638941287994,0.5464114546775818,0.761130154132843,1.1598201990127563,0.6945606470108032,0.15885166823863983
12,0.4899665415287018,0.7286235094070435,1.9999999494757503e-05,1.2017829418182373,0.6264868974685669,0.1887243241071701,0.5339713096618652,0.7512866854667664,1.168497085571289,0.7210144996643066,0.1904306262731552
13,0.49832776188850403,0.7316315174102783,1.9999999494757503e-05,1.2007814645767212,0.6121391654014587,0.1975633054971695,0.5559808611869812,0.7647236585617065,1.1468836069107056,0.692556619644165,0.20478469133377075
14,0.5176779627799988,0.7441906332969666,1.9999999494757503e-05,1.1794459819793701,0.6462535858154297,0.2142857164144516,0.5119616985321045,0.7360038757324219,1.1990340948104858,0.6000000238418579,0.1894736886024475
15,0.5179168581962585,0.7467619180679321,1.9999999494757503e-05,1.1719226837158203,0.646385133266449,0.2157190591096878,0.5473684072494507,0.7522186040878296,1.174761414527893,0.667870044708252,0.17703349888324738
16,0.5281891822814941,0.7536557912826538,1.9999999494757503e-05,1.1583271026611328,0.6558734774589539,0.20807453989982605,0.5291866064071655,0.7416603565216064,1.1924169063568115,0.6620209217071533,0.1818181872367859
17,0.552078366279602,0.7698173522949219,1.9999999494757503e-05,1.131015419960022,0.6739288568496704,0.22169135510921478,0.5894736647605896,0.7942133545875549,1.100179672241211,0.7836065292358398,0.22870813310146332
18,0.5492116808891296,0.7712125778198242,1.9999999494757503e-05,1.1264885663986206,0.671007513999939,0.2338748276233673,0.5703349113464355,0.7716673016548157,1.1319488286972046,0.7049180269241333,0.24688994884490967
19,0.5525561571121216,0.7797434329986572,1.9999999494757503e-05,1.1146676540374756,0.6778385639190674,0.23674151301383972,0.5751196146011353,0.8042149543762207,1.069698452949524,0.751366138458252,0.2631579041481018
20,0.5690396428108215,0.7882121205329895,1.9999999494757503e-05,1.0991836786270142,0.6920943260192871,0.2384137660264969,0.559808611869812,0.7832160592079163,1.106141209602356,0.6838046312332153,0.2545454502105713
21,0.5702341198921204,0.794312059879303,1.9999999494757503e-05,1.0850722789764404,0.6993947625160217,0.2484472095966339,0.6095693707466125,0.7888332605361938,1.1003795862197876,0.7463054060935974,0.2899521589279175
22,0.589106559753418,0.8004253506660461,1.9999999494757503e-05,1.0773590803146362,0.7278732061386108,0.2632584869861603,0.6229665279388428,0.7980452179908752,1.0797253847122192,0.7559681534767151,0.27272728085517883
23,0.6139512658119202,0.812057614326477,1.9999999494757503e-05,1.0538698434829712,0.7320605516433716,0.26564738154411316,0.41626793146133423,0.758932888507843,1.1388050317764282,0.5792682766914368,0.27272728085517883
24,0.6094123125076294,0.8156450986862183,1.9999999494757503e-05,1.0505414009094238,0.7457737326622009,0.2740086019039154,0.6373205780982971,0.8069212436676025,1.0714547634124756,0.7182320356369019,0.3732057511806488
25,0.6199235320091248,0.8260659575462341,1.9999999494757503e-05,1.0319173336029053,0.770190417766571,0.28021979331970215,0.6392344236373901,0.8295272588729858,1.0255670547485352,0.7669903039932251,0.3023923337459564
26,0.6268513798713684,0.8282375335693359,1.9999999494757503e-05,1.0243573188781738,0.7525062561035156,0.28690874576568604,0.638277530670166,0.8220207691192627,1.0311630964279175,0.7359412908554077,0.2880382835865021
27,0.6287625432014465,0.8285343647003174,1.9999999494757503e-05,1.024625301361084,0.7495315670967102,0.28666985034942627,0.6583731770515442,0.8338652849197388,1.0205934047698975,0.7677261829376221,0.300478458404541
28,0.6278069615364075,0.8304712772369385,1.9999999494757503e-05,1.019153118133545,0.7509046792984009,0.2974199652671814,0.3311004638671875,0.7369663715362549,1.1487308740615845,0.6498194932937622,0.17224881052970886
29,0.6318681240081787,0.8405085802078247,1.9999999494757503e-05,0.9918298721313477,0.77173912525177,0.3053033947944641,0.679425835609436,0.8457564115524292,0.991974413394928,0.8029196858406067,0.31578946113586426
30,0.6426182389259338,0.8411363363265991,1.9999999494757503e-05,0.9971253871917725,0.7658419013023376,0.3031533658504486,0.6248803734779358,0.8131464719772339,1.065272569656372,0.7396825551986694,0.2229665070772171
31,0.6581462025642395,0.8495908379554749,1.9999999494757503e-05,0.9810788035392761,0.7804309725761414,0.3201146721839905,0.6583731770515442,0.8534046411514282,0.9810609817504883,0.787401556968689,0.2870813310146332
32,0.649068295955658,0.8435893058776855,1.9999999494757503e-05,0.9954708814620972,0.7720144987106323,0.30578118562698364,0.6803827881813049,0.8472928404808044,1.0055937767028809,0.7802547812461853,0.23444975912570953
33,0.6748685836791992,0.860711395740509,1.9999999494757503e-05,0.9562558531761169,0.7996535897254944,0.3308647871017456,0.7071770429611206,0.874923825263977,0.9707826375961304,0.88345867395401,0.2248803824186325
34,0.6614906787872314,0.8578383922576904,1.9999999494757503e-05,0.9586632251739502,0.7902411818504333,0.3365981876850128,0.6220095753669739,0.8234791159629822,1.0592695474624634,0.6865203976631165,0.20956937968730927
35,0.6727185845375061,0.8622243404388428,1.9999999494757503e-05,0.95212322473526,0.799175500869751,0.3241758346557617,0.6057416200637817,0.8542487621307373,0.9633926153182983,0.8348624110221863,0.2612440288066864
36,0.6815575957298279,0.8683574199676514,1.9999999494757503e-05,0.9397976994514465,0.7953020334243774,0.339703768491745,0.6631578803062439,0.8578478693962097,0.9654344916343689,0.8175355195999146,0.330143541097641
37,0.6958910822868347,0.8668503761291504,1.9999999494757503e-05,0.9499899744987488,0.8133862614631653,0.3425704836845398,0.6679425835609436,0.8480651378631592,1.0011727809906006,0.7350427508354187,0.24688994884490967
38,0.6856187582015991,0.8659355640411377,1.9999999494757503e-05,0.9429721832275391,0.7847959995269775,0.3354037404060364,0.6985645890235901,0.892315149307251,0.9025012254714966,0.9032257795333862,0.2947368323802948
39,0.6908743381500244,0.8696609139442444,1.9999999494757503e-05,0.9359685182571411,0.8183819651603699,0.35523173213005066,0.41913875937461853,0.8058774471282959,1.0124536752700806,0.6465696692466736,0.2976076602935791
40,0.6939799189567566,0.8793569803237915,1.9999999494757503e-05,0.9139729738235474,0.8227571249008179,0.3592928946018219,0.6976076364517212,0.8715969324111938,0.9454321265220642,0.8631922006607056,0.2535885274410248
41,0.7004299759864807,0.8783023357391357,1.9999999494757503e-05,0.9171497821807861,0.8193997740745544,0.3652651607990265,0.7311004996299744,0.885866641998291,0.9218589067459106,0.8564593195915222,0.3425837457180023
42,0.709746778011322,0.8840669393539429,1.9999999494757503e-05,0.9056751728057861,0.8324235677719116,0.3643096089363098,0.7234449982643127,0.9039602279663086,0.8660717606544495,0.8858447670936584,0.3712918758392334
43,0.7169135212898254,0.8877130746841431,1.9999999494757503e-05,0.8961297869682312,0.836657702922821,0.37075966596603394,0.7416267991065979,0.8948678970336914,0.9102877378463745,0.8951612710952759,0.31866028904914856
44,0.7018633484840393,0.8834620118141174,1.9999999494757503e-05,0.9054408073425293,0.8199566006660461,0.36120402812957764,0.46794259548187256,0.8306577205657959,0.9503301382064819,0.6945525407791138,0.3416267931461334
45,0.7288581132888794,0.8925437927246094,1.9999999494757503e-05,0.8870751857757568,0.8484042286872864,0.3810320198535919,0.5779904127120972,0.8382428884506226,0.957850992679596,0.822857141494751,0.27559807896614075
46,0.7161968350410461,0.8899619579315186,1.9999999494757503e-05,0.8892675042152405,0.8362204432487488,0.3805542290210724,0.6497607827186584,0.8780425190925598,0.8746047019958496,0.795258641242981,0.35311004519462585
47,0.7310081124305725,0.8948137164115906,1.9999999494757503e-05,0.8818058371543884,0.8516746163368225,0.3827042579650879,0.7894737124443054,0.9123266935348511,0.8583463430404663,0.8880952596664429,0.35693779587745667
48,0.7329192757606506,0.8978526592254639,1.9999999494757503e-05,0.871857762336731,0.8404092192649841,0.39249879121780396,0.47177034616470337,0.8488691449165344,0.8734111785888672,0.9333333373069763,0.2545454502105713
49,0.7508361339569092,0.9083676338195801,1.9999999494757503e-05,0.8505164980888367,0.8583800196647644,0.4025322496891022,0.7521530985832214,0.9031398296356201,0.8678442239761353,0.8622449040412903,0.3234449625015259
50,0.7398471236228943,0.9037394523620605,1.9999999494757503e-05,0.8569833636283875,0.8494129776954651,0.39751553535461426,0.777990460395813,0.9031147360801697,0.9090284705162048,0.854938268661499,0.2650717794895172
51,0.7410415410995483,0.9016859531402588,1.9999999494757503e-05,0.8664694428443909,0.8585646748542786,0.3915432393550873,0.6133971214294434,0.8732820153236389,0.8754481077194214,0.8784860372543335,0.42200955748558044
52,0.7360248565673828,0.9043674468994141,1.9999999494757503e-05,0.8561135530471802,0.855941116809845,0.38891541957855225,0.6717703342437744,0.8820130825042725,0.8847305178642273,0.839907169342041,0.34641149640083313
53,0.7482082843780518,0.9091836214065552,1.9999999494757503e-05,0.8462422490119934,0.8656024932861328,0.4015766978263855,0.7138755917549133,0.911046028137207,0.8320909142494202,0.9064748287200928,0.36172249913215637
54,0.7577639818191528,0.912485659122467,1.9999999494757503e-05,0.8368314504623413,0.8715596199035645,0.40850454568862915,0.821052610874176,0.9133262634277344,0.8903457522392273,0.907216489315033,0.2526315748691559
55,0.7532250285148621,0.912177562713623,1.9999999494757503e-05,0.8332476019859314,0.8549118638038635,0.4053989350795746,0.6832535862922668,0.8663005232810974,0.9363122582435608,0.8504098653793335,0.3971291780471802
56,0.7546584010124207,0.9141164422035217,1.9999999494757503e-05,0.8304736614227295,0.8564954400062561,0.40635451674461365,0.3014354109764099,0.79912930727005,1.0169464349746704,0.3028237521648407,0.2976076602935791
57,0.7560917139053345,0.9130028486251831,1.9999999494757503e-05,0.8350538015365601,0.8638638854026794,0.4123268127441406,0.5215311050415039,0.8585126996040344,0.8887166380882263,0.796437680721283,0.2995215356349945
58,0.765169620513916,0.9172059297561646,1.9999999494757503e-05,0.8227297067642212,0.8659691214561462,0.41519349813461304,0.7224880456924438,0.8607194423675537,0.9543929100036621,0.6525198817253113,0.23540669679641724
59,0.7532250285148621,0.9166658520698547,1.9999999494757503e-05,0.8257042169570923,0.8592330813407898,0.4068323075771332,0.7598085999488831,0.9152247905731201,0.83195561170578,0.8792270421981812,0.34832537174224854
60,0.7663640975952148,0.9194183349609375,1.9999999494757503e-05,0.8101702332496643,0.8771166205406189,0.4331103563308716,0.8296650648117065,0.9278853535652161,0.8332527875900269,0.8857868313789368,0.3339712917804718
61,0.7625418305397034,0.9207208156585693,1.9999999494757503e-05,0.812467634677887,0.879802942276001,0.42666029930114746,0.7712918519973755,0.9306719303131104,0.7729068398475647,0.8947368264198303,0.4392344355583191
62,0.7623029351234436,0.9159026145935059,1.9999999494757503e-05,0.8242633938789368,0.8754258155822754,0.42976588010787964,0.800000011920929,0.9192191958427429,0.8715113401412964,0.8093841671943665,0.2641148269176483
63,0.7732919454574585,0.9245641231536865,1.9999999494757503e-05,0.8060048818588257,0.8758389353752136,0.4364548623561859,0.3607655465602875,0.8283784985542297,0.8575068712234497,0.8983606696128845,0.2622009515762329
64,0.7723363637924194,0.9254593253135681,1.9999999494757503e-05,0.7959194183349609,0.8822411894798279,0.4438605010509491,0.6583731770515442,0.8983123302459717,0.8232302665710449,0.8617710471153259,0.38181817531585693
65,0.765169620513916,0.9176048040390015,1.9999999494757503e-05,0.8151341080665588,0.866995096206665,0.4204491078853607,0.5866028666496277,0.8799166679382324,0.8193305730819702,0.8226121068000793,0.4038277566432953
66,0.7637362480163574,0.9215914607048035,1.9999999494757503e-05,0.8047946095466614,0.8786267042160034,0.43406593799591064,0.6966507434844971,0.9037404656410217,0.823153018951416,0.861027181148529,0.27272728085517883
67,0.7823697924613953,0.9277887344360352,1.9999999494757503e-05,0.789268970489502,0.8813720941543579,0.44194936752319336,0.6832535862922668,0.9101794362068176,0.7943357229232788,0.9348739385604858,0.42583730816841125
68,0.7763975262641907,0.9280117750167847,1.9999999494757503e-05,0.7911137938499451,0.8825201392173767,0.44505494832992554,0.8736842274665833,0.9586340188980103,0.7370237708091736,0.9465153813362122,0.5588516592979431
69,0.7785475254058838,0.9295893907546997,1.9999999494757503e-05,0.7890200614929199,0.8822091817855835,0.43119922280311584,0.41818180680274963,0.8482943773269653,0.8232057094573975,0.8288508653640747,0.3244019150733948
70,0.7919254899024963,0.931986927986145,1.9999999494757503e-05,0.7829264402389526,0.8936877250671387,0.4498327672481537,0.819138765335083,0.9189218878746033,0.8945028185844421,0.9194139242172241,0.24019138514995575
71,0.7747252583503723,0.9294211864471436,1.9999999494757503e-05,0.7872501015663147,0.8925979733467102,0.44075489044189453,0.8267942667007446,0.9428325295448303,0.784945011138916,0.904891312122345,0.31866028904914856
72,0.7847587466239929,0.9319834113121033,1.9999999494757503e-05,0.7816221714019775,0.8859188556671143,0.44338271021842957,0.8574162721633911,0.944351851940155,0.8358285427093506,0.9413919448852539,0.24593301117420197
73,0.7907310128211975,0.9367503523826599,1.9999999494757503e-05,0.7692926526069641,0.8907363414764404,0.44792163372039795,0.7492823004722595,0.9429364204406738,0.7256379723548889,0.957446813583374,0.43062201142311096
