epoch,accuracy,auc,learning_rate,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall
74,0.7938365936279297,0.9349038600921631,1.9999999494757503e-05,0.7742415070533752,0.8955650925636292,0.44863831996917725,0.7511961460113525,0.9282376170158386,0.7731583118438721,0.9132652878761292,0.3425837457180023
75,0.7818920016288757,0.9321746230125427,1.9999999494757503e-05,0.7767374515533447,0.8817616105079651,0.4400382339954376,0.7550238966941833,0.9280807971954346,0.7924875020980835,0.9454023241996765,0.31483253836631775
76,0.7921643853187561,0.9359283447265625,1.9999999494757503e-05,0.7719483375549316,0.8922495245933533,0.4510272443294525,0.7521530985832214,0.9223188161849976,0.8309893012046814,0.9674796462059021,0.22775119543075562
77,0.7964643836021423,0.9363056421279907,1.9999999494757503e-05,0.7694422006607056,0.8913043737411499,0.450549453496933,0.7464115023612976,0.913116455078125,0.8238736391067505,0.876288652420044,0.24401913583278656
78,0.7998088598251343,0.9389920234680176,1.9999999494757503e-05,0.7622200846672058,0.9063790440559387,0.47181078791618347,0.6889952421188354,0.8997448086738586,0.8332816362380981,0.8686131238937378,0.22775119543075562
79,0.8074533939361572,0.9388181567192078,1.9999999494757503e-05,0.7595311403274536,0.9102505445480347,0.4773052930831909,0.779904305934906,0.938753604888916,0.7544862627983093,0.9139785170555115,0.4066985547542572
80,0.7959865927696228,0.9386633634567261,1.9999999494757503e-05,0.7617130279541016,0.9015151262283325,0.454849511384964,0.8956937789916992,0.9744254946708679,0.6895771622657776,0.9623016119003296,0.46411484479904175
81,0.804347813129425,0.9419717788696289,1.9999999494757503e-05,0.7529670596122742,0.8955969214439392,0.47133302688598633,0.8947368264198303,0.9686371684074402,0.7011685371398926,0.9615384340286255,0.4784688949584961
82,0.8057811856269836,0.9431731700897217,1.9999999494757503e-05,0.7529944181442261,0.9058769345283508,0.47133302688598633,0.6555023789405823,0.9142313003540039,0.7480707168579102,0.9023809432983398,0.3626794219017029
83,0.8002866506576538,0.9405624270439148,1.9999999494757503e-05,0.7563683986663818,0.9021490812301636,0.47133302688598633,0.5110048055648804,0.8870726823806763,0.7768285274505615,0.9662337899208069,0.35598087310791016
84,0.8062589764595032,0.9408447742462158,1.9999999494757503e-05,0.7573657631874084,0.9095966815948486,0.4687052071094513,0.8459330201148987,0.9579653739929199,0.7372139096260071,0.9562363028526306,0.41818180680274963
85,0.8115145564079285,0.9429861903190613,1.9999999494757503e-05,0.7543379664421082,0.900822639465332,0.4708552360534668,0.8114832639694214,0.9455180764198303,0.7745115160942078,0.9309309124946594,0.2966507077217102
86,0.7933588027954102,0.9373747706413269,1.9999999494757503e-05,0.7649329900741577,0.8925772309303284,0.46249401569366455,0.7846890091896057,0.9315729737281799,0.7839934825897217,0.9104477763175964,0.35023924708366394
87,0.8110367655754089,0.941504955291748,1.9999999494757503e-05,0.7548683881759644,0.9058171510696411,0.4687052071094513,0.7559808492660522,0.9250650405883789,0.8061208724975586,0.9228187799453735,0.2631579041481018
88,0.8153368234634399,0.9468894004821777,1.9999999494757503e-05,0.7393714785575867,0.9081952571868896,0.48447203636169434,0.8899521827697754,0.9583489894866943,0.7596864700317383,0.9443155527114868,0.38947367668151855
89,0.8098423480987549,0.9443824291229248,3.999999989900971e-06,0.7447175979614258,0.9071164727210999,0.46894410252571106,0.9129186868667603,0.9720655679702759,0.7048602104187012,0.9518828392028809,0.4354066848754883
90,0.8170090913772583,0.9484941959381104,3.999999989900971e-06,0.732241153717041,0.9173441529273987,0.48518872261047363,0.8966507315635681,0.977439284324646,0.6726142764091492,0.9662289023399353,0.4928229749202728
91,0.8251314163208008,0.9524533152580261,3.999999989900971e-06,0.7237534523010254,0.9217777848243713,0.49546104669570923,0.8956937789916992,0.9785239696502686,0.6605990529060364,0.9751772880554199,0.5263158082962036
92,0.8303869962692261,0.9518845081329346,3.999999989900971e-06,0.7229070067405701,0.9241685271263123,0.4978499710559845,0.8985645771026611,0.9796069860458374,0.6593514680862427,0.9681648015975952,0.49473685026168823
93,0.8167701959609985,0.9467123746871948,3.999999989900971e-06,0.736929714679718,0.9110715985298157,0.48948878049850464,0.9081339836120605,0.979948878288269,0.6565017104148865,0.9764065146446228,0.5148325562477112
94,0.832775890827179,0.954664945602417,3.999999989900971e-06,0.7186498641967773,0.923211932182312,0.5026277899742126,0.9244019389152527,0.9811176061630249,0.6638374924659729,0.9681648015975952,0.49473685026168823
95,0.8349259495735168,0.9563001394271851,3.999999989900971e-06,0.7153470516204834,0.9286031126976013,0.5002388954162598,0.9205741882324219,0.9831259846687317,0.6480029821395874,0.9767025113105774,0.5215311050415039
96,0.8349259495735168,0.9562588930130005,3.999999989900971e-06,0.7171601057052612,0.934608519077301,0.5019111037254333,0.9234449863433838,0.9789438247680664,0.6867708563804626,0.9675324559211731,0.42775118350982666
97,0.829431414604187,0.9542503952980042,3.999999989900971e-06,0.718815803527832,0.9246729612350464,0.4897276759147644,0.8861243724822998,0.9748940467834473,0.6740546822547913,0.967863917350769,0.4899521470069885
98,0.8303869962692261,0.952217161655426,3.999999989900971e-06,0.7250306606292725,0.9284762144088745,0.4992833137512207,0.89952152967453,0.9820521473884583,0.6454779505729675,0.9716312289237976,0.5244019031524658
99,0.8339703679084778,0.9560118913650513,3.999999989900971e-06,0.7113659381866455,0.9246031641960144,0.5009555816650391,0.9081339836120605,0.9822391271591187,0.6460647583007812,0.9780621528625488,0.5119616985321045
100,0.8198757767677307,0.9485775232315063,3.999999989900971e-06,0.7297827005386353,0.9118843078613281,0.48208314180374146,0.9282296895980835,0.9805439114570618,0.6756009459495544,0.9683168530464172,0.46794259548187256
101,0.8375537395477295,0.9575141668319702,3.999999989900971e-06,0.7058025002479553,0.9279826283454895,0.5109890103340149,0.9177033305168152,0.9834299087524414,0.6471614837646484,0.9761029481887817,0.5081339478492737
102,0.8368370532989502,0.9541159272193909,3.999999989900971e-06,0.7155113220214844,0.9259259104728699,0.495699942111969,0.8956937789916992,0.9810327887535095,0.6466348767280579,0.981203019618988,0.49952152371406555
103,0.8234591484069824,0.9518613219261169,3.999999989900971e-06,0.7204375267028809,0.9161545038223267,0.4985666573047638,0.9224880337715149,0.9813467264175415,0.6770428419113159,0.9710744023323059,0.449760764837265
104,0.8313425779342651,0.954430103302002,3.999999989900971e-06,0.7135140895843506,0.9272727370262146,0.49952220916748047,0.9253588318824768,0.9859497547149658,0.6451459527015686,0.9835164546966553,0.5138756036758423
105,0.838031530380249,0.9536959528923035,3.999999989900971e-06,0.7146058678627014,0.9251729846000671,0.5109890103340149,0.8698564767837524,0.9777455925941467,0.6531879901885986,0.9750000238418579,0.4851674735546112
106,0.829431414604187,0.9539520144462585,3.999999989900971e-06,0.7198734879493713,0.9192546606063843,0.4949832856655121,0.9205741882324219,0.982696533203125,0.6620515584945679,0.9754601120948792,0.4564593434333801
107,0.8356426358222961,0.9562383890151978,3.999999989900971e-06,0.7085376977920532,0.9186813235282898,0.4992833137512207,0.9148325324058533,0.9825611114501953,0.6561817526817322,0.9753320813179016,0.49186602234840393
108,0.8277592062950134,0.9565239548683167,3.999999989900971e-06,0.7073842287063599,0.924369752407074,0.4992833137512207,0.9129186868667603,0.9847613573074341,0.6405981779098511,0.9797047972679138,0.5081339478492737
109,0.8320592641830444,0.955834686756134,3.999999989900971e-06,0.7086933851242065,0.9272486567497253,0.5023888945579529,0.9291865825653076,0.9853073954582214,0.6448319554328918,0.9798164963722229,0.5110048055648804
110,0.8193979859352112,0.9548070430755615,3.999999989900971e-06,0.7128956317901611,0.9245872497558594,0.4949832856655121,0.9330143332481384,0.9847325086593628,0.6471852660179138,0.9740259647369385,0.5023923516273499
111,0.8313425779342651,0.9596425890922546,3.999999989900971e-06,0.7016507387161255,0.9310961961746216,0.4971333146095276,0.919617235660553,0.9846168160438538,0.6411887407302856,0.9822695255279541,0.5301435589790344
112,0.8342092633247375,0.9582850933074951,3.999999989900971e-06,0.7017446756362915,0.9370629191398621,0.5121834874153137,0.9138755798339844,0.9844768643379211,0.6393243670463562,0.9839857816696167,0.5291866064071655
113,0.8356426358222961,0.9559492468833923,3.999999989900971e-06,0.7120691537857056,0.9262921214103699,0.49235546588897705,0.8746411204338074,0.9777534008026123,0.6580296754837036,0.9759519100189209,0.46602872014045715
114,0.8234591484069824,0.9550204277038574,3.999999989900971e-06,0.7121310234069824,0.9260928630828857,0.49092212319374084,0.9253588318824768,0.9831242561340332,0.6630474925041199,0.977642297744751,0.46028709411621094
115,0.8287147879600525,0.9537486433982849,3.999999989900971e-06,0.7117072343826294,0.9221223592758179,0.5148112773895264,0.9043062329292297,0.9813387393951416,0.6589401364326477,0.9759036302566528,0.46507176756858826
116,0.8342092633247375,0.9590515494346619,3.999999989900971e-06,0.6997029781341553,0.9298401474952698,0.5002388954162598,0.9100478291511536,0.9835430979728699,0.6403947472572327,0.9751772880554199,0.5263158082962036
117,0.8382704257965088,0.9600039720535278,3.999999989900971e-06,0.6916988492012024,0.927839457988739,0.5191113352775574,0.8717703223228455,0.9753015637397766,0.6745664477348328,0.9762418866157532,0.43253588676452637
118,0.8428093791007996,0.9577726125717163,3.999999989900971e-06,0.7006697058677673,0.9312445521354675,0.5112279057502747,0.8641148209571838,0.9730648398399353,0.6677713990211487,0.9670542478561401,0.4775119721889496
119,0.8471094369888306,0.9618763327598572,3.999999989900971e-06,0.6944382190704346,0.9360568523406982,0.5035833716392517,0.9081339836120605,0.9802815914154053,0.6614384055137634,0.9756097793579102,0.45933014154434204
120,0.8275203108787537,0.9537863731384277,3.999999989900971e-06,0.7113701105117798,0.9268400073051453,0.5023888945579529,0.8612440228462219,0.9774246215820312,0.6499761343002319,0.9791666865348816,0.49473685026168823
121,0.8203535676002502,0.9548256397247314,8.000000093488779e-07,0.7064446210861206,0.9220950603485107,0.5004777908325195,0.9129186868667603,0.985672652721405,0.6327142715454102,0.9784172773361206,0.520574152469635
122,0.841376006603241,0.9579640626907349,8.000000093488779e-07,0.697404146194458,0.926692545413971,0.5133779048919678,0.8966507315635681,0.98448646068573,0.6281949281692505,0.9825479984283447,0.5387559533119202
123,0.8418537974357605,0.9594109058380127,8.000000093488779e-07,0.697593092918396,0.929894208908081,0.5038222670555115,0.8947368264198303,0.9842904806137085,0.6279316544532776,0.9807692170143127,0.5368421077728271
124,0.8320592641830444,0.9589171409606934,8.000000093488779e-07,0.6939825415611267,0.9346603155136108,0.5160057544708252,0.9071770310401917,0.9848976731300354,0.6278887987136841,0.9839857816696167,0.5291866064071655
125,0.8339703679084778,0.9596762657165527,8.000000093488779e-07,0.6957657933235168,0.9315540194511414,0.5169612765312195,0.8985645771026611,0.9837983846664429,0.6302170753479004,0.9826989769935608,0.5435406565666199
126,0.8244147300720215,0.9543389081954956,8.000000093488779e-07,0.7063007354736328,0.9212942719459534,0.5033444762229919,0.9129186868667603,0.985745906829834,0.6302129030227661,0.9838998317718506,0.5263158082962036
127,0.845676064491272,0.9617801904678345,8.000000093488779e-07,0.6893939971923828,0.9312283992767334,0.5143334865570068,0.9138755798339844,0.9858756065368652,0.6307805776596069,0.9838129281997681,0.5234449505805969
128,0.8313425779342651,0.9561429023742676,8.000000093488779e-07,0.7008718848228455,0.9294982552528381,0.5133779048919678,0.9043062329292297,0.985808253288269,0.6273062825202942,0.9842657446861267,0.5387559533119202
129,0.8339703679084778,0.9579802751541138,8.000000093488779e-07,0.6986313462257385,0.932721734046936,0.5100334286689758,0.9023923277854919,0.9849660396575928,0.6309731006622314,0.982206404209137,0.5282296538352966
130,0.8265647292137146,0.9569354057312012,8.000000093488779e-07,0.6976238489151001,0.9270199537277222,0.5097945332527161,0.9110047817230225,0.9864890575408936,0.6237483620643616,0.9840989112854004,0.5330143570899963
131,0.8308647871017456,0.9586201906204224,8.000000093488779e-07,0.6966416239738464,0.9323210120201111,0.5133779048919678,0.9100478291511536,0.9861246347427368,0.6279618144035339,0.9840989112854004,0.5330143570899963
132,0.8349259495735168,0.9589968919754028,8.000000093488779e-07,0.697913646697998,0.9358638525009155,0.5124223828315735,0.9081339836120605,0.9860172867774963,0.6246081590652466,0.9842657446861267,0.5387559533119202
133,0.8358815312385559,0.9584784507751465,8.000000093488779e-07,0.6963980197906494,0.9294425249099731,0.5097945332527161,0.9081339836120605,0.9862560033798218,0.6235989332199097,0.9860383868217468,0.540669858455658
134,0.8311036825180054,0.958674967288971,8.000000093488779e-07,0.6960421204566956,0.9288194179534912,0.5112279057502747,0.9157894849777222,0.9866361021995544,0.6237758994102478,0.9859648942947388,0.537799060344696
135,0.8265647292137146,0.9589983224868774,8.000000093488779e-07,0.6935920715332031,0.930915355682373,0.5150501728057861,0.9177033305168152,0.986060619354248,0.6236082315444946,0.9843205809593201,0.540669858455658
136,0.8275203108787537,0.956078052520752,8.000000093488779e-07,0.702599048614502,0.932438313961029,0.5143334865570068,0.9090909361839294,0.9863307476043701,0.6254558563232422,0.9858155846595764,0.5320574045181274
137,0.8334925770759583,0.9584214687347412,8.000000093488779e-07,0.6982959508895874,0.9355536103248596,0.5167223811149597,0.9138755798339844,0.9862898588180542,0.6258874535560608,0.9857397675514221,0.5291866064071655
138,0.8363593220710754,0.9563919901847839,8.000000093488779e-07,0.697900116443634,0.9275979399681091,0.5203057527542114,0.9014354348182678,0.985521674156189,0.6231065988540649,0.9841827750205994,0.5358851552009583
139,0.8349259495735168,0.9571520090103149,8.000000093488779e-07,0.7012355923652649,0.9277056455612183,0.511944591999054,0.9129186868667603,0.9857171177864075,0.6237461566925049,0.9842657446861267,0.5387559533119202
140,0.8365981578826904,0.961477518081665,8.000000093488779e-07,0.68754643201828,0.932758629322052,0.5169612765312195,0.9129186868667603,0.9867584109306335,0.6283589005470276,0.9837837815284729,0.5224880576133728
141,0.8358815312385559,0.9600161910057068,8.000000093488779e-07,0.6923860311508179,0.9329268336296082,0.5117056965827942,0.9177033305168152,0.9864743947982788,0.6203116178512573,0.982758641242981,0.5454545617103577
142,0.8368370532989502,0.9604105353355408,8.000000093488779e-07,0.6915957927703857,0.9346974492073059,0.5129001140594482,0.9100478291511536,0.9855455160140991,0.6226667761802673,0.984375,0.542583703994751
143,0.8430482745170593,0.9617723226547241,8.000000093488779e-07,0.6847289800643921,0.9395509362220764,0.5198280215263367,0.9119617342948914,0.9862717986106873,0.6214337348937988,0.9842932224273682,0.5397129058837891
144,0.8382704257965088,0.9587222337722778,8.000000093488779e-07,0.695428192615509,0.9343696236610413,0.5169612765312195,0.9148325324058533,0.9864376783370972,0.6228603720664978,0.9843205809593201,0.540669858455658
145,0.8411371111869812,0.9607170224189758,8.000000093488779e-07,0.6904969811439514,0.9300429224967957,0.5176779627799988,0.9138755798339844,0.9869473576545715,0.6230689883232117,0.9841269850730896,0.5339713096618652
146,0.8303869962692261,0.9549920558929443,8.000000093488779e-07,0.7051713466644287,0.9228435158729553,0.508600115776062,0.9110047817230225,0.9858309030532837,0.6211478114128113,0.9842657446861267,0.5387559533119202
147,0.84233158826828,0.9595377445220947,8.000000093488779e-07,0.6931155323982239,0.9259259104728699,0.5195891261100769,0.9119617342948914,0.9853719472885132,0.6194029450416565,0.9845890402793884,0.5502392053604126
148,0.83707594871521,0.9608227014541626,8.000000093488779e-07,0.6873220801353455,0.9436860084533691,0.5284280776977539,0.9138755798339844,0.986191987991333,0.6222109198570251,0.9861591458320618,0.5454545617103577
149,0.823936939239502,0.9556102752685547,8.000000093488779e-07,0.7007319927215576,0.9200695157051086,0.5059722661972046,0.9157894849777222,0.9864755868911743,0.6219382882118225,0.9860869646072388,0.542583703994751
